Start training VAE...
	Epoch 1 complete! 	Average Loss:  137.47696665666737
Finish!!
         5646388 function calls (5562920 primitive calls) in 10.636 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:248(VersionConflict)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
        1    0.000    0.000    0.000    0.000 profiler.py:41(profile)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4890(<genexpr>)
       12    0.000    0.000    0.000    0.000 symbolic_registry.py:81(register_op)
        1    0.000    0.000    0.000    0.000 windows_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 plistlib.py:447(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:553(__init__)
        1    0.000    0.000    0.000    0.000 fractions.py:62(__new__)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:2328(DatetimeTZBlock)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3513(<genexpr>)
        1    0.000    0.000    0.000    0.000 _json.py:165(SeriesWriter)
       17    0.000    0.000    0.000    0.000 inference.py:322(is_hashable)
        2    0.000    0.000    0.000    0.000 version.py:106(LegacyVersion)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 multi.py:161(names_compat)
        1    0.000    0.000    0.000    0.000 object_array.py:20(ObjectStringArrayMixin)
        2    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        2    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
       15    0.000    0.000    0.000    0.000 ssl.py:965(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:184(Unpickler)
        4    0.000    0.000    0.000    0.000 _ops.py:52(__init__)
        1    0.000    0.000    0.000    0.000 ops.py:69(Term)
       36    0.000    0.000    0.000    0.000 pyparsing.py:458(__bool__)
        2    0.000    0.000    0.000    0.000 fetch.py:44(__init__)
        5    0.000    0.000    0.000    0.000 constraints.py:185(__init__)
        1    0.000    0.000    0.000    0.000 fusion.py:3(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:598(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 ccompiler.py:15(CCompiler)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3184(__init__)
       28    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:383(IndependentTransform)
       23    0.000    0.000    0.000    0.000 _decorator.py:14(__init__)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        7    0.000    0.000    0.000    0.000 inspect.py:1546(currentframe)
        1    0.000    0.000    0.000    0.000 ops.py:766(BinGrouper)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
       33    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        9    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 dtypes.py:159(__init__)
       16    0.000    0.000    0.000    0.000 dataclasses.py:597(_is_classvar)
        1    0.000    0.000    0.000    0.000 function.py:335(once_differentiable)
        1    0.000    0.000    0.000    0.000 loss.py:1474(TripletMarginWithDistanceLoss)
       80    0.000    0.000    0.000    0.000 pyparsing.py:1366(postParse)
        3    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
        1    0.000    0.000    0.000    0.000 std.py:133(Bar)
      102    0.000    0.000    0.000    0.000 inspect.py:367(<lambda>)
        1    0.000    0.000    0.000    0.000 _utils.py:129(BoxCoder)
        1    0.000    0.000    0.000    0.000 polynomial.py:1068(poly1d)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:53(InvertedResidual)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:67(Embedding)
        1    0.000    0.000    0.000    0.000 rnn.py:13(LSTMCell)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frontend.py:501(StmtBuilder)
        4    0.000    0.000    0.000    0.000 __init__.py:8(set_module)
       56    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 sql.py:1692(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 __init__.py:886(createLock)
        1    0.000    0.000    0.000    0.000 datetime.py:1245(time)
        1    0.000    0.000    0.000    0.000 __init__.py:848(Handler)
       10    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
       55    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:158(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 managers.py:1536(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 threading.py:784(Thread)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
       24    0.000    0.000    0.000    0.000 function.py:33(__init__)
        1    0.000    0.000    0.000    0.000 linear.py:8(LinearPackedParams)
       45    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        6    0.000    0.000    0.000    0.000 dataclasses.py:300(__init__)
       16    0.000    0.000    0.000    0.000 dataclasses.py:470(_init_param)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:648(LOBPCG)
        1    0.000    0.000    0.000    0.000 googlenet.py:214(Inception)
       76    0.000    0.000    0.000    0.000 _jit_internal.py:947(__getitem__)
        1    0.000    0.000    0.000    0.000 selector_events.py:48(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
        1    0.000    0.000    0.000    0.000 join.py:42(Joinable)
        1    0.000    0.000    0.000    0.000 dist.py:371(Distribution)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:409(_NormalAccessor)
       19    0.000    0.000    0.000    0.000 datetimes.py:79(_field_accessor)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 __init__.py:492(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        1    0.000    0.000    0.000    0.000 _json.py:180(FrameWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:119(CudnnModule)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:925(clear)
        2    0.000    0.000    0.000    0.000 inspect.py:1864(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 conv.py:97(Conv1d)
        1    0.000    0.000    0.000    0.000 cifar.py:13(CIFAR10)
       19    0.000    0.000    0.000    0.000 inspect.py:488(getmro)
        2    0.000    0.000    0.000    0.000 _structures.py:38(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 align.py:55(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 combinatorics.py:47(ShufflerIterDataPipe)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        5    0.000    0.000    0.000    0.000 pyparsing.py:3032(__str__)
        1    0.000    0.000    0.000    0.000 caltech.py:10(Caltech101)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 threading.py:374(notify_all)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:38(InvertedResidual)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
        1    0.000    0.000    0.000    0.000 grouper.py:34(Grouper)
        5    0.000    0.000    0.000    0.000 qconfig.py:80(__new__)
        1    0.000    0.000    0.000    0.000 conv.py:32(_ConvNd)
        1    0.000    0.000    0.000    0.000 pytables.py:25(PyTablesScope)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4160(__init__)
        1    0.000    0.000    0.000    0.000 efficientnet.py:66(MBConv)
        2    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.000    0.000 pytables.py:1918(IndexCol)
        1    0.000    0.000    0.000    0.000 integer.py:265(IntegerArray)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:22(FakeQuantizeBase)
        2    0.000    0.000    0.000    0.000 tags.py:42(Tag)
       11    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        8    0.000    0.000    0.000    0.000 config.py:799(<listcomp>)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adaptive.py:18(AdaptiveLogSoftmaxWithLoss)
        2    0.000    0.000    0.000    0.000 backend_registry.py:68(<dictcomp>)
       78    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
       11    0.000    0.000    0.000    0.000 dataclasses.py:353(<listcomp>)
        1    0.000    0.000    0.000    0.000 activation.py:852(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 lsun.py:13(LSUNClass)
       39    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 observer.py:1206(RecordingObserver)
        1    0.000    0.000    0.000    0.000 config.py:555(_get_root)
        1    0.000    0.000    0.000    0.000 _script.py:535(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 trsock.py:5(TransportSocket)
        1    0.000    0.000    0.000    0.000 legendre.py:1618(Legendre)
        1    0.000    0.000    0.000    0.000 kitti.py:11(Kitti)
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
       14    0.000    0.000    0.000    0.000 typing.py:1819(<listcomp>)
        7    0.000    0.000    0.000    0.000 graph.py:47(_register_custom_builtin)
        2    0.000    0.000    0.000    0.000 expr.py:117(_compose)
        1    0.000    0.000    0.000    0.000 __init__.py:515(IResourceProvider)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 folder.py:272(ImageFolder)
        6    0.000    0.000    0.000    0.000 dataclasses.py:507(<dictcomp>)
       18    0.000    0.000    0.000    0.000 pyparsing.py:506(haskeys)
        1    0.000    0.000    0.000    0.000 resnet.py:17(Conv3DSimple)
        1    0.000    0.000    0.000    0.000 tarfile.py:1425(TarFile)
       77    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 reductions.py:42(__init__)
       17    0.000    0.000    0.000    0.000 platform.py:956(machine)
        1    0.000    0.000    0.000    0.000 autoaugment.py:247(RandAugment)
       10    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 random.py:791(getrandbits)
        2    0.000    0.000    0.000    0.000 locale.py:469(_parse_localename)
       44    0.000    0.000    0.000    0.000 pyparsing.py:317(__getitem__)
        2    0.000    0.000    0.000    0.000 inspect.py:2871(replace)
        1    0.000    0.000    0.000    0.000 msvc.py:672(SystemInfo)
       64    0.000    0.000    0.000    0.000 inspect.py:2546(name)
        1    0.000    0.000    0.000    0.000 linear.py:9(LinearPackedParams)
        1    0.000    0.000    0.000    0.000 remote_device.py:6(_remote_device)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:99(ShuffleNetV2)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:7(OneHotCategorical)
        5    0.000    0.000    0.000    0.000 typing_extensions.py:759(_define_guard)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 parsers.py:1271(ParserBase)
        1    0.000    0.000    0.000    0.000 pareto.py:8(Pareto)
        1    0.000    0.000    0.000    0.000 base.py:60(PandasObject)
       24    0.000    0.000    0.000    0.000 ImageMode.py:23(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1697(ZipProvider)
        1    0.000    0.000    0.000    0.000 dtypes.py:308(_finalize)
        1    0.000    0.000    0.000    0.000 resnet.py:86(Bottleneck)
        1    0.000    0.000    0.000    0.000 _mappings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 msvc.py:1195(EnvironmentInfo)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:60(BmpImageFile)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
        1    0.000    0.000    0.000    0.000 regnet.py:43(SimpleStemIN)
        1    0.000    0.000    0.000    0.000 __init__.py:838(_addHandlerRef)
       92    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 info.py:616(DataFrameTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 reshape.py:38(_Unstacker)
        1    0.000    0.000    0.000    0.000 usps.py:10(USPS)
        1    0.000    0.000    0.000    0.000 memory_format.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 profiler_util.py:339(FormattedTimesMixin)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:27(merge_dicts)
       16    0.000    0.000    0.000    0.000 dataclasses.py:404(_field_assign)
        3    0.000    0.000    0.000    0.000 {built-in method torch.cuda._get_device_properties}
        1    0.000    0.000    0.000    0.000 __init__.py:32(__enter__)
        1    0.000    0.000    0.000    0.000 format.py:1221(GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 misc.py:128(SqueezeExcitation)
        1    0.000    0.000    0.000    0.000 utils.py:13(LinearBlockSparsePattern)
        1    0.000    0.000    0.000    0.000 methods.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:10(SpectralNorm)
        1    0.000    0.000    0.000    0.000 _builtins.py:115(_gen_torch_functional_registered_ops)
        1    0.000    0.000    0.000    0.000 process.py:393(__init__)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        7    0.000    0.000    0.000    0.000 fractions.py:276(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 pyparsing.py:324(ParseResults)
       22    0.000    0.000    0.000    0.000 _deprecated.py:22(warn_deprecated)
        1    0.000    0.000    0.000    0.000 coco.py:8(CocoDetection)
        1    0.000    0.000    0.000    0.000 misc.py:45(FrozenBatchNorm2d)
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internally_replaced_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:101(Random)
        1    0.000    0.000    0.000    0.000 connection.py:353(Connection)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 resnet.py:89(BasicBlock)
        1    0.000    0.000    0.000    0.000 client.py:240(HTTPResponse)
        1    0.000    0.000    0.000    0.000 request.py:315(Request)
       12    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_hex}
        1    0.000    0.000    0.000    0.000 regnet.py:137(AnyStage)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        8    0.000    0.000    0.000    0.000 config.py:800(<listcomp>)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
       18    0.000    0.000    0.000    0.000 pyparsing.py:315(__init__)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:662(_copy_to_script_wrapper)
        1    0.000    0.000    0.000    0.000 pytables.py:83(BinOp)
        2    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:1066(Path)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 format.py:401(TextAdjustment)
       19    0.000    0.000    0.000    0.000 observer.py:14(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:4424(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:135(<listcomp>)
       34    0.000    0.000    0.000    0.000 invalid.py:38(make_invalid_op)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 display.py:15(detect_console_encoding)
        1    0.000    0.000    0.000    0.000 dir_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 svhn.py:10(SVHN)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:256(FusedMovingAvgObsFakeQuantize)
        1    0.000    0.000    0.000    0.000 lfw.py:8(_LFW)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 ssdlite.py:65(SSDLiteHead)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1440(DatelikeOps)
       32    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 retinanet.py:228(RetinaNet)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       28    0.000    0.000    0.000    0.000 typing.py:1589(overload)
        4    0.000    0.000    0.000    0.000 _pytree.py:39(_register_pytree_node)
        1    0.000    0.000    0.000    0.000 windows_support.py:5(windows_only)
        8    0.000    0.000    0.000    0.000 enum.py:774(__hash__)
        1    0.000    0.000    0.000    0.000 _testing.py:2405(optional_args)
        1    0.000    0.000    0.000    0.000 _asserts.py:156(_check_quantized)
        1    0.000    0.000    0.000    0.000 rpn.py:103(RegionProposalNetwork)
        1    0.000    0.000    0.000    0.000 dirichlet.py:29(Dirichlet)
        2    0.000    0.000    0.000    0.000 backend_registry.py:37(backend_registered)
        8    0.000    0.000    0.000    0.000 version.py:330(<listcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:376(_FuncPtr)
        1    0.000    0.000    0.000    0.000 widerface.py:11(WIDERFace)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 mnasnet.py:93(MNASNet)
        1    0.000    0.000    0.000    0.000 laguerre.py:1605(Laguerre)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        5    0.000    0.000    0.000    0.000 __init__.py:17(is_available)
        6    0.000    0.000    0.000    0.000 inspect.py:1746(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 autonotebook.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:768(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 _base.py:376(BaseExcelReader)
        1    0.000    0.000    0.000    0.000 sampler.py:72(RandomSampler)
        1    0.000    0.000    0.000    0.000 threading.py:351(notify)
       22    0.000    0.000    0.000    0.000 config.py:764(inner)
        1    0.000    0.000    0.000    0.000 inception.py:253(InceptionB)
       40    0.000    0.000    0.000    0.000 typing.py:773(<genexpr>)
        1    0.000    0.000    0.000    0.000 filelister.py:5(FileListerIterDataPipe)
        1    0.000    0.000    0.000    0.000 bz2.py:27(BZ2File)
        1    0.000    0.000    0.000    0.000 threading.py:521(__init__)
        1    0.000    0.000    0.000    0.000 autoaugment.py:332(TrivialAugmentWide)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
       26    0.000    0.000    0.000    0.000 TiffImagePlugin.py:376(_delegate)
        1    0.000    0.000    0.000    0.000 regnet.py:57(BottleneckTransform)
        4    0.000    0.000    0.000    0.000 {method 'ndimension' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 msvc.py:487(RegistryInfo)
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
        1    0.000    0.000    0.000    0.000 transformer.py:359(TransformerDecoderLayer)
       13    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 std.py:69(TRLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:693(_asStringList)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:10(FisherSnedecor)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
        1    0.000    0.000    0.000    0.000 sslproto.py:283(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:164(LastLevelMaxPool)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 format.py:1890(EngFormatter)
        1    0.000    0.000    0.000    0.000 upsampling.py:152(UpsamplingNearest2d)
        9    0.000    0.000    0.000    0.000 _typing.py:329(__eq__)
        1    0.000    0.000    0.000    0.000 linear.py:111(Linear)
        1    0.000    0.000    0.000    0.000 sbd.py:12(SBDataset)
        1    0.000    0.000    0.000    0.000 inception.py:372(InceptionE)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:343(PngStream)
       16    0.000    0.000    0.000    0.000 dataclasses.py:605(_is_initvar)
        1    0.000    0.000    0.000    0.000 __init__.py:424(validate)
       11    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        1    0.000    0.000    0.000    0.000 normalization.py:13(LocalResponseNorm)
        1    0.000    0.000    0.000    0.000 __init__.py:1600(DefaultProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:25(MkldnnModule)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1993(Chebyshev)
        1    0.000    0.000    0.000    0.000 tempfile.py:766(TemporaryDirectory)
       11    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       23    0.000    0.000    0.000    0.000 overrides.py:219(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 flickr.py:54(Flickr8k)
        1    0.000    0.000    0.000    0.000 __init__.py:293(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 expr.py:744(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 normal.py:11(Normal)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        1    0.000    0.000    0.000    0.000 semeion.py:10(SEMEION)
        1    0.000    0.000    0.000    0.000 requirements.py:87(Requirement)
        1    0.000    0.000    0.000    0.000 efficientnet.py:33(MBConvConfig)
        1    0.000    0.000    0.000    0.000 client.py:794(HTTPConnection)
       11    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 socket.py:661(SocketIO)
        1    0.000    0.000    0.000    0.000 inception.py:336(InceptionD)
       57    0.000    0.000    0.000    0.000 inspect.py:2550(default)
       26    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 connection.py:437(Listener)
        1    0.000    0.000    0.000    0.000 inspect.py:2580(__str__)
        6    0.000    0.000    0.000    0.000 dataclasses.py:543(<listcomp>)
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 regnet.py:95(ResBottleneckBlock)
       13    0.000    0.000    0.000    0.000 extension.py:97(inherit_names)
        1    0.000    0.000    0.000    0.000 info.py:317(DataFrameInfoPrinter)
        2    0.000    0.000    0.000    0.000 __init__.py:11(__init__)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:158(_reduce_with_dtype)
        1    0.000    0.000    0.000    0.000 image_list.py:6(ImageList)
        2    0.000    0.000    0.000    0.000 linear_relu.py:5(LinearReLU)
       12    0.000    0.000    0.000    0.000 period.py:55(_field_accessor)
        1    0.000    0.000    0.000    0.000 weakref.py:496(popitem)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 padding.py:13(_ConstantPadNd)
        1    0.000    0.000    0.000    0.000 generalized_rcnn.py:12(GeneralizedRCNN)
        1    0.000    0.000    0.000    0.000 platform.py:785(uname_result)
        1    0.000    0.000    0.000    0.000 futures.py:29(Future)
        6    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
        1    0.000    0.000    0.000    0.000 request.py:1693(URLopener)
        1    0.000    0.000    0.000    0.000 ziparchivereader.py:11(ZipArchiveReaderIterDataPipe)
        1    0.000    0.000    0.000    0.000 transforms.py:1851(RandomSolarize)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:798(wrap)
        1    0.000    0.000    0.000    0.000 linear.py:80(Linear)
        1    0.000    0.000    0.000    0.000 grouping.py:237(GrouperIterDataPipe)
        1    0.000    0.000    0.000    0.000 optimizer.py:18(Optimizer)
       32    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        3    0.000    0.000    0.000    0.000 expr.py:261(disallow)
        1    0.000    0.000    0.000    0.000 file_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fakedata.py:7(FakeData)
        1    0.000    0.000    0.000    0.000 string_.py:107(StringArray)
       49    0.000    0.000    0.000    0.000 inspect.py:2558(kind)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:39(QuantizableMobileNetV2)
        1    0.000    0.000    0.000    0.000 __init__.py:1650(ZipManifests)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
        1    0.000    0.000    0.000    0.000 profiler_legacy.py:17(profile)
        1    0.000    0.000    0.000    0.000 laplace.py:8(Laplace)
        1    0.000    0.000    0.000    0.000 base_sparsifier.py:18(BaseSparsifier)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3015(parseImpl)
        1    0.000    0.000    0.000    0.000 _utils.py:8(_SimpleSegmentationModel)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        1    0.000    0.000    0.000    0.000 sbu.py:9(SBU)
        1    0.000    0.000    0.000    0.000 pooling.py:541(AvgPool2d)
        3    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 _six.py:21(<module>)
        3    0.000    0.000    0.000    0.000 inspect.py:1233(formatannotation)
        1    0.000    0.000    0.000    0.000 voc.py:60(_VOCBase)
        1    0.000    0.000    0.000    0.000 inception.py:286(InceptionC)
        5    0.000    0.000    0.000    0.000 _dtype_getters.py:46(__add__)
        1    0.000    0.000    0.000    0.000 hermite.py:1657(Hermite)
        6    0.000    0.000    0.000    0.000 dataclasses.py:924(<listcomp>)
       26    0.000    0.000    0.000    0.000 symbolic_helper.py:275(_block_list_in_opset)
        1    0.000    0.000    0.000    0.000 rnn.py:27(PackedSequence)
        7    0.000    0.000    0.000    0.000 Image.py:3164(register_save)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C.set_vital}
       14    0.000    0.000    0.000    0.000 __init__.py:3158(_always_object)
        3    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        1    0.000    0.000    0.000    0.000 hermite_e.py:1649(HermiteE)
        1    0.000    0.000    0.000    0.000 observer.py:329(MinMaxObserver)
        1    0.000    0.000    0.000    0.000 numeric.py:290(Int64Index)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 rnn.py:996(LSTMCell)
        1    0.000    0.000    0.000    0.000 inception.py:424(InceptionAux)
